-- Merging decision tree log ---
manifest
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49d3f5101f91b17d5fff115495f18e51\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b9577272e12766af78a3b6b4ad8786\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\00a6d13673039cce44a0a101545ec131\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b0019831a1bd247a0185ae5af997f6a4\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f209091eb3926c649f0b3346884e478c\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\966156ebb8a843e854d04580eda7b815\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4b53fb5fed03544f1675f307465d2e7a\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4a441053535baec9c122ebbc9713fd4d\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bfb9f6c7b724eae7645d3e777e150e08\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e050ea0e360627d61eafdd1edbc6f96f\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b52124fdccd0e8b6eac8b18894893f9\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\263690503668804566abca97938e1325\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f249b201ad7343a591c5090718ad87b\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0bda42bce43893fc59571df23b32a08d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
